;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/04/2011 13:17:13
;----------------------------------------------

;Address Opcode 	ASM
0x0077	0x02C1      	SUBWF      _desbordes+3, 1
L_interrupt5:
;ADC_USART_INT_TMRX.c,18 :: 		if (desbordes <= 488) desbordes=489;
0x0078	0x0841      	MOVF       _desbordes+3, 0
0x0079	0x3C00      	SUBLW      0
0x007A	0x1D03      	BTFSS      STATUS, 2
0x007B	0x2886      	GOTO       L__interrupt33
0x007C	0x0840      	MOVF       _desbordes+2, 0
0x007D	0x3C00      	SUBLW      0
0x007E	0x1D03      	BTFSS      STATUS, 2
0x007F	0x2886      	GOTO       L__interrupt33
0x0080	0x083F      	MOVF       _desbordes+1, 0
0x0081	0x3C01      	SUBLW      1
0x0082	0x1D03      	BTFSS      STATUS, 2
0x0083	0x2886      	GOTO       L__interrupt33
0x0084	0x083E      	MOVF       _desbordes, 0
0x0085	0x3CE8      	SUBLW      232
L__interrupt33:
0x0086	0x1C03      	BTFSS      STATUS, 0
0x0087	0x288E      	GOTO       L_interrupt6
0x0088	0x30E9      	MOVLW      233
0x0089	0x00BE      	MOVWF      _desbordes
0x008A	0x3001      	MOVLW      1
0x008B	0x00BF      	MOVWF      _desbordes+1
0x008C	0x01C0      	CLRF       _desbordes+2
0x008D	0x01C1      	CLRF       _desbordes+3
L_interrupt6:
;ADC_USART_INT_TMRX.c,19 :: 		INTCON.RBIF = 0;
0x008E	0x100B      	BCF        INTCON, 0
;ADC_USART_INT_TMRX.c,20 :: 		}
0x008F	0x28C1      	GOTO       L_interrupt7
L_interrupt3:
;ADC_USART_INT_TMRX.c,21 :: 		else if (PIR1.TMR1IF) {
0x0090	0x1C0C      	BTFSS      PIR1, 0
0x0091	0x28C1      	GOTO       L_interrupt8
;ADC_USART_INT_TMRX.c,22 :: 		contador_TMR1++;
0x0092	0x0839      	MOVF       _contador_TMR1, 0
0x0093	0x00F0      	MOVWF      R0
0x0094	0x083A      	MOVF       _contador_TMR1+1, 0
0x0095	0x00F1      	MOVWF      R0+1
0x0096	0x083B      	MOVF       _contador_TMR1+2, 0
0x0097	0x00F2      	MOVWF      R0+2
0x0098	0x083C      	MOVF       _contador_TMR1+3, 0
0x0099	0x00F3      	MOVWF      R0+3
0x009A	0x0AF0      	INCF       R0, 1
0x009B	0x1903      	BTFSC      STATUS, 2
0x009C	0x0AF1      	INCF       R0+1, 1
0x009D	0x1903      	BTFSC      STATUS, 2
0x009E	0x0AF2      	INCF       R0+2, 1
0x009F	0x1903      	BTFSC      STATUS, 2
0x00A0	0x0AF3      	INCF       R0+3, 1
0x00A1	0x0870      	MOVF       R0, 0
0x00A2	0x00B9      	MOVWF      _contador_TMR1
0x00A3	0x0871      	MOVF       R0+1, 0
0x00A4	0x00BA      	MOVWF      _contador_TMR1+1
0x00A5	0x0872      	MOVF       R0+2, 0
0x00A6	0x00BB      	MOVWF      _contador_TMR1+2
0x00A7	0x0873      	MOVF       R0+3, 0
0x00A8	0x00BC      	MOVWF      _contador_TMR1+3
;ADC_USART_INT_TMRX.c,23 :: 		if (contador_TMR1 == 76){   //Un segundo
0x00A9	0x3000      	MOVLW      0
0x00AA	0x00F0      	MOVWF      R0
0x00AB	0x063C      	XORWF      _contador_TMR1+3, 0
0x00AC	0x1D03      	BTFSS      STATUS, 2
0x00AD	0x28B8      	GOTO       L__interrupt34
0x00AE	0x0870      	MOVF       R0, 0
0x00AF	0x063B      	XORWF      _contador_TMR1+2, 0
0x00B0	0x1D03      	BTFSS      STATUS, 2
0x00B1	0x28B8      	GOTO       L__interrupt34
0x00B2	0x0870      	MOVF       R0, 0
0x00B3	0x063A      	XORWF      _contador_TMR1+1, 0
0x00B4	0x1D03      	BTFSS      STATUS, 2
0x00B5	0x28B8      	GOTO       L__interrupt34
0x00B6	0x0839      	MOVF       _contador_TMR1, 0
0x00B7	0x3A4C      	XORLW      76
L__interrupt34:
0x00B8	0x1D03      	BTFSS      STATUS, 2
0x00B9	0x28C0      	GOTO       L_interrupt9
;ADC_USART_INT_TMRX.c,24 :: 		incrementar = 1;
0x00BA	0x3001      	MOVLW      1
0x00BB	0x00BD      	MOVWF      _incrementar
;ADC_USART_INT_TMRX.c,25 :: 		contador_TMR1 = 0;
0x00BC	0x01B9      	CLRF       _contador_TMR1
0x00BD	0x01BA      	CLRF       _contador_TMR1+1
0x00BE	0x01BB      	CLRF       _contador_TMR1+2
0x00BF	0x01BC      	CLRF       _contador_TMR1+3
;ADC_USART_INT_TMRX.c,26 :: 		}
L_interrupt9:
;ADC_USART_INT_TMRX.c,27 :: 		PIR1.TMR1IF = 0;
0x00C0	0x100C      	BCF        PIR1, 0
;ADC_USART_INT_TMRX.c,28 :: 		}
L_interrupt8:
L_interrupt7:
L_interrupt2:
;ADC_USART_INT_TMRX.c,29 :: 		}
L__interrupt31:
0x00C1	0x0822      	MOVF       34, 0
0x00C2	0x00F0      	MOVWF      R0
0x00C3	0x0821      	MOVF       33, 0
0x00C4	0x00F1      	MOVWF      R1
0x00C5	0x0820      	MOVF       32, 0
0x00C6	0x00F2      	MOVWF      R2
0x00C7	0x0846      	MOVF       ___savePCLATH, 0
0x00C8	0x008A      	MOVWF      PCLATH
0x00C9	0x0E47      	SWAPF      ___saveSTATUS, 0
0x00CA	0x0083      	MOVWF      STATUS
0x00CB	0x0EFF      	SWAPF      R15, 1
0x00CC	0x0E7F      	SWAPF      R15, 0
0x00CD	0x0009      	RETFIE
; end of _interrupt
_Div_16x16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x00CE	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x00CF	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x00D0	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x00D1	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x00D2	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x00D3	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x00D4	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x00D5	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x00D6	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x00D7	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x00D8	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x00D9	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x00DA	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x00DB	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x00DC	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x00DD	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x00DE	0x28E6      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x00DF	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x00E0	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x00E1	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x00E2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x00E3	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x00E4	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x00E5	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x00E6	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x00E7	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x00E8	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x00E9	0x28D4      	GOTO       $-21
;__Lib_Math.c,251 :: 		
0x00EA	0x0008      	RETURN
; end of _Div_16x16_U
_WordToStr:
;__Lib_Conversions.c,84 :: 		
;__Lib_Conversions.c,89 :: 		
0x00EB	0x1283      	BCF        STATUS, 5
0x00EC	0x1303      	BCF        STATUS, 6
0x00ED	0x01D5      	CLRF       WordToStr_len_L0
L_WordToStr6:
0x00EE	0x3005      	MOVLW      5
0x00EF	0x0255      	SUBWF      WordToStr_len_L0, 0
0x00F0	0x1803      	BTFSC      STATUS, 0
0x00F1	0x28F9      	GOTO       L_WordToStr7
;__Lib_Conversions.c,90 :: 		
0x00F2	0x0855      	MOVF       WordToStr_len_L0, 0
0x00F3	0x0754      	ADDWF      FARG_WordToStr_output, 0
0x00F4	0x0084      	MOVWF      FSR
0x00F5	0x3020      	MOVLW      32
0x00F6	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,89 :: 		
0x00F7	0x0AD5      	INCF       WordToStr_len_L0, 1
;__Lib_Conversions.c,90 :: 		
0x00F8	0x28EE      	GOTO       L_WordToStr6
L_WordToStr7:
;__Lib_Conversions.c,91 :: 		
0x00F9	0x0855      	MOVF       WordToStr_len_L0, 0
0x00FA	0x0754      	ADDWF      FARG_WordToStr_output, 0
0x00FB	0x0084      	MOVWF      FSR
0x00FC	0x0180      	CLRF       INDF
0x00FD	0x03D5      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,93 :: 		
L_WordToStr9:
;__Lib_Conversions.c,94 :: 		
0x00FE	0x0855      	MOVF       WordToStr_len_L0, 0
0x00FF	0x0754      	ADDWF      FARG_WordToStr_output, 0
0x0100	0x00D6      	MOVWF      FLOC__WordToStr
0x0101	0x300A      	MOVLW      10
0x0102	0x00F4      	MOVWF      R4
0x0103	0x01F5      	CLRF       R4+1
0x0104	0x0852      	MOVF       FARG_WordToStr_input, 0
0x0105	0x00F0      	MOVWF      R0
0x0106	0x0853      	MOVF       FARG_WordToStr_input+1, 0
0x0107	0x00F1      	MOVWF      R0+1
0x0108	0x20CE      	CALL       _Div_16x16_U
0x0109	0x0878      	MOVF       R8, 0
0x010A	0x00F0      	MOVWF      R0
0x010B	0x0879      	MOVF       R8+1, 0
0x010C	0x00F1      	MOVWF      R0+1
0x010D	0x3030      	MOVLW      48
0x010E	0x07F0      	ADDWF      R0, 1
0x010F	0x0856      	MOVF       FLOC__WordToStr, 0
0x0110	0x0084      	MOVWF      FSR
0x0111	0x0870      	MOVF       R0, 0
0x0112	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,95 :: 		
0x0113	0x300A      	MOVLW      10
0x0114	0x00F4      	MOVWF      R4
0x0115	0x01F5      	CLRF       R4+1
0x0116	0x0852      	MOVF       FARG_WordToStr_input, 0
0x0117	0x00F0      	MOVWF      R0
0x0118	0x0853      	MOVF       FARG_WordToStr_input+1, 0
0x0119	0x00F1      	MOVWF      R0+1
0x011A	0x20CE      	CALL       _Div_16x16_U
0x011B	0x0870      	MOVF       R0, 0
0x011C	0x00D2      	MOVWF      FARG_WordToStr_input
0x011D	0x0871      	MOVF       R0+1, 0
0x011E	0x00D3      	MOVWF      FARG_WordToStr_input+1
;__Lib_Conversions.c,96 :: 		
0x011F	0x3000      	MOVLW      0
0x0120	0x0671      	XORWF      R0+1, 0
0x0121	0x1D03      	BTFSS      STATUS, 2
0x0122	0x2925      	GOTO       L__WordToStr96
0x0123	0x3000      	MOVLW      0
0x0124	0x0670      	XORWF      R0, 0
L__WordToStr96:
0x0125	0x1D03      	BTFSS      STATUS, 2
0x0126	0x2928      	GOTO       L_WordToStr11
;__Lib_Conversions.c,97 :: 		
0x0127	0x292A      	GOTO       L_WordToStr10
L_WordToStr11:
;__Lib_Conversions.c,98 :: 		
0x0128	0x03D5      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,99 :: 		
0x0129	0x28FE      	GOTO       L_WordToStr9
L_WordToStr10:
;__Lib_Conversions.c,100 :: 		
0x012A	0x0008      	RETURN
; end of _WordToStr
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x012B	0x3024      	MOVLW      36
0x012C	0x1283      	BCF        STATUS, 5
0x012D	0x1303      	BCF        STATUS, 6
0x012E	0x00FD      	MOVWF      R13
L_Delay_22us1:
0x012F	0x0BFD      	DECFSZ     R13, 1
0x0130	0x292F      	GOTO       L_Delay_22us1
0x0131	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
0x0132	0x0008      	RETURN
; end of _Delay_22us
_UART1_Write:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,40 :: 		
L_UART1_Write3:
0x0133	0x1683      	BSF        STATUS, 5
0x0134	0x1303      	BCF        STATUS, 6
0x0135	0x1898      	BTFSC      TXSTA, 1
0x0136	0x2939      	GOTO       L_UART1_Write4
;__Lib_UART_c67.c,41 :: 		
0x0137	0x0000      	NOP
0x0138	0x2933      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,42 :: 		
0x0139	0x1283      	BCF        STATUS, 5
0x013A	0x0852      	MOVF       FARG_UART1_Write_data_, 0
0x013B	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.c,43 :: 		
0x013C	0x0008      	RETURN
; end of _UART1_Write
_Mul_8x8_U:
;__Lib_Math.c,103 :: 		
;__Lib_Math.c,108 :: 		
0x013D	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,109 :: 		
0x013E	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,110 :: 		
0x013F	0x0870      	MOVF       R0, 0
;__Lib_Math.c,111 :: 		
0x0140	0x00F1      	MOVWF      R1
;__Lib_Math.c,112 :: 		
0x0141	0x01F0      	CLRF       R0
;__Lib_Math.c,113 :: 		
0x0142	0x3008      	MOVLW      8
;__Lib_Math.c,114 :: 		
0x0143	0x00FC      	MOVWF      R12
;__Lib_Math.c,115 :: 		
0x0144	0x0871      	MOVF       R1, 0
;__Lib_Math.c,116 :: 		
0x0145	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,117 :: 		
0x0146	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,118 :: 		
0x0147	0x294C      	GOTO       $+5
;__Lib_Math.c,119 :: 		
0x0148	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,120 :: 		
0x0149	0x2945      	GOTO       $-4
;__Lib_Math.c,121 :: 		
0x014A	0x01F1      	CLRF       R1
;__Lib_Math.c,122 :: 		
0x014B	0x3400      	RETLW      0
;__Lib_Math.c,123 :: 		
0x014C	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,124 :: 		
0x014D	0x2951      	GOTO       $+4
;__Lib_Math.c,125 :: 		
0x014E	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,126 :: 		
0x014F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,127 :: 		
0x0150	0x07F1      	ADDWF      R1, 1
;__Lib_Math.c,128 :: 		
0x0151	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,129 :: 		
0x0152	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,130 :: 		
0x0153	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,131 :: 		
0x0154	0x294E      	GOTO       $-6
;__Lib_Math.c,133 :: 		
;__Lib_Math.c,134 :: 		
0x0155	0x0008      	RETURN
; end of _Mul_8x8_U
_IntToStr:
;__Lib_Conversions.c,146 :: 		
;__Lib_Conversions.c,152 :: 		
0x0156	0x1283      	BCF        STATUS, 5
0x0157	0x1303      	BCF        STATUS, 6
0x0158	0x01CE      	CLRF       IntToStr_negative_L0
0x0159	0x01CF      	CLRF       IntToStr_negative_L0+1
;__Lib_Conversions.c,153 :: 		
0x015A	0x0849      	MOVF       FARG_IntToStr_input, 0
0x015B	0x00D0      	MOVWF      IntToStr_inword_L0
0x015C	0x084A      	MOVF       FARG_IntToStr_input+1, 0
0x015D	0x00D1      	MOVWF      IntToStr_inword_L0+1
;__Lib_Conversions.c,154 :: 		
0x015E	0x3080      	MOVLW      128
0x015F	0x064A      	XORWF      FARG_IntToStr_input+1, 0
0x0160	0x00F0      	MOVWF      R0
0x0161	0x3080      	MOVLW      128
0x0162	0x0270      	SUBWF      R0, 0
0x0163	0x1D03      	BTFSS      STATUS, 2
0x0164	0x2967      	GOTO       L__IntToStr99
0x0165	0x3000      	MOVLW      0
0x0166	0x0249      	SUBWF      FARG_IntToStr_input, 0
L__IntToStr99:
0x0167	0x1803      	BTFSC      STATUS, 0
0x0168	0x2975      	GOTO       L_IntToStr23
;__Lib_Conversions.c,155 :: 		
0x0169	0x3001      	MOVLW      1
0x016A	0x00CE      	MOVWF      IntToStr_negative_L0
0x016B	0x3000      	MOVLW      0
0x016C	0x00CF      	MOVWF      IntToStr_negative_L0+1
;__Lib_Conversions.c,156 :: 		
0x016D	0x0849      	MOVF       FARG_IntToStr_input, 0
0x016E	0x3C00      	SUBLW      0
0x016F	0x00D0      	MOVWF      IntToStr_inword_L0
0x0170	0x084A      	MOVF       FARG_IntToStr_input+1, 0
0x0171	0x1C03      	BTFSS      STATUS, 0
0x0172	0x3E01      	ADDLW      1
0x0173	0x01D1      	CLRF       IntToStr_inword_L0+1
0x0174	0x02D1      	SUBWF      IntToStr_inword_L0+1, 1
;__Lib_Conversions.c,157 :: 		
L_IntToStr23:
;__Lib_Conversions.c,158 :: 		
0x0175	0x0850      	MOVF       IntToStr_inword_L0, 0
0x0176	0x00D2      	MOVWF      FARG_WordToStr_input
0x0177	0x0851      	MOVF       IntToStr_inword_L0+1, 0
0x0178	0x00D3      	MOVWF      FARG_WordToStr_input+1
0x0179	0x084B      	MOVF       FARG_IntToStr_output, 0
0x017A	0x00D4      	MOVWF      FARG_WordToStr_output
0x017B	0x20EB      	CALL       _WordToStr
;__Lib_Conversions.c,160 :: 		
0x017C	0x3006      	MOVLW      6
0x017D	0x00CC      	MOVWF      IntToStr_i_L0
0x017E	0x3000      	MOVLW      0
0x017F	0x00CD      	MOVWF      IntToStr_i_L0+1
;__Lib_Conversions.c,161 :: 		
L_IntToStr24:
0x0180	0x084D      	MOVF       IntToStr_i_L0+1, 0
0x0181	0x3C00      	SUBLW      0
0x0182	0x1D03      	BTFSS      STATUS, 2
0x0183	0x2986      	GOTO       L__IntToStr100
0x0184	0x084C      	MOVF       IntToStr_i_L0, 0
0x0185	0x3C00      	SUBLW      0
L__IntToStr100:
0x0186	0x1803      	BTFSC      STATUS, 0
0x0187	0x29A1      	GOTO       L_IntToStr25
;__Lib_Conversions.c,162 :: 		
0x0188	0x084C      	MOVF       IntToStr_i_L0, 0
0x0189	0x074B      	ADDWF      FARG_IntToStr_output, 0
0x018A	0x00F2      	MOVWF      R2
0x018B	0x3001      	MOVLW      1
0x018C	0x024C      	SUBWF      IntToStr_i_L0, 0
0x018D	0x00F0      	MOVWF      R0
0x018E	0x3000      	MOVLW      0
0x018F	0x1C03      	BTFSS      STATUS, 0
0x0190	0x3E01      	ADDLW      1
0x0191	0x024D      	SUBWF      IntToStr_i_L0+1, 0
0x0192	0x00F1      	MOVWF      R0+1
0x0193	0x0870      	MOVF       R0, 0
0x0194	0x074B      	ADDWF      FARG_IntToStr_output, 0
0x0195	0x0084      	MOVWF      FSR
0x0196	0x0800      	MOVF       INDF, 0
0x0197	0x00F0      	MOVWF      R0
0x0198	0x0872      	MOVF       R2, 0
0x0199	0x0084      	MOVWF      FSR
0x019A	0x0870      	MOVF       R0, 0
0x019B	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,163 :: 		
0x019C	0x3001      	MOVLW      1
0x019D	0x02CC      	SUBWF      IntToStr_i_L0, 1
0x019E	0x1C03      	BTFSS      STATUS, 0
0x019F	0x03CD      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,164 :: 		
0x01A0	0x2980      	GOTO       L_IntToStr24
L_IntToStr25:
;__Lib_Conversions.c,165 :: 		
0x01A1	0x084B      	MOVF       FARG_IntToStr_output, 0
0x01A2	0x0084      	MOVWF      FSR
0x01A3	0x3020      	MOVLW      32
0x01A4	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,166 :: 		
0x01A5	0x084E      	MOVF       IntToStr_negative_L0, 0
0x01A6	0x044F      	IORWF      IntToStr_negative_L0+1, 0
0x01A7	0x1903      	BTFSC      STATUS, 2
0x01A8	0x29BF      	GOTO       L_IntToStr26
;__Lib_Conversions.c,167 :: 		
0x01A9	0x01CC      	CLRF       IntToStr_i_L0
0x01AA	0x01CD      	CLRF       IntToStr_i_L0+1
;__Lib_Conversions.c,168 :: 		
L_IntToStr27:
0x01AB	0x084C      	MOVF       IntToStr_i_L0, 0
0x01AC	0x074B      	ADDWF      FARG_IntToStr_output, 0
0x01AD	0x0084      	MOVWF      FSR
0x01AE	0x0800      	MOVF       INDF, 0
0x01AF	0x3A20      	XORLW      32
0x01B0	0x1D03      	BTFSS      STATUS, 2
0x01B1	0x29B6      	GOTO       L_IntToStr28
